#D [::main()] recreate root file : ../rootfile/run04640_hodo.root
SysError in <TFile::TFile>: file ../rootfile/run04640_hodo.root can not be opened (No such file or directory)
#D [ConfMan::Initialize()]
 key = UNPACK     value = ./param/UNPACK/unpacker.xml   
 key = DIGIT      value = ./param/DIGIT/digit_data_20180221.xml
 key = CMAP       value = ./param/CMAP/channel_map_20180222_2.xml
 key = DCGEO      value = ./param/DCGEO/DCGeomParam_E40_20180218
 key = DCDRFT     value = ./param/DCDRFT/DCDriftParam_20180215
 key = DCTDC      value = ./param/DCTDC/DCTdcCalib_20180222
 key = HDPRM      value = ./param/HDPRM/HodoParam_20180222
 key = HDPHC      value = ./param/HDPHC/HodoPHCParam_20180218
 key = MASS       value = ./param/MASS/threshold_table_20170529.txt
 key = USER       value = ./param/USER/user_20180123.txt
 key = FLDCALC    value = 0.75008                       
 key = FLDNMR     value = 0.763143                      
 key = FLDMAP     value = ./param/KURAMA/KuramaFieldMap_E07_20170907
 key = PK18       value = -1.3308114638720001           
 key = K18TM      value = ./param/K18TM/K18MatrixN1320.D2U.E40.param
 [HodoParamMan]     -> Initialized
 [HodoPHCMan]       -> Initialized
 [UserParamMan]     -> Initialized
#D [root::HPrint()] 
 h1       h10      h11      h12      h13      h14      h15      h16      h17      h18     
#5  <signal handler called>
#6  0x000000000040e15a in main (argc=<optimized out>, argv=<optimized out>) at src/Main.cc:91
===========================================================


The lines below might hint at the cause of the crash.
You may get help by asking at the ROOT forum http://root.cern.ch/forum.
Only if you are really convinced it is a bug in ROOT then please submit a
report at http://root.cern.ch/bugs. Please post the ENTIRE stack trace
from above as an attachment in addition to anything else
that might help us fixing this issue.
===========================================================
#6  0x000000000040e15a in main (argc=<optimized out>, argv=<optimized out>) at src/Main.cc:91
===========================================================


524.70user 4.97system 8:52.65elapsed 99%CPU (0avgtext+0avgdata 4911200maxresident)k
0inputs+8outputs (0major+1575347minor)pagefaults 0swaps
